-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/build/rviz2_config
-- Install configuration: ""
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/config
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/config/rviz2_config.rviz
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/ament_index/resource_index/package_run_dependencies/rviz2_config
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/ament_index/resource_index/parent_prefix_path/rviz2_config
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/environment/ament_prefix_path.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/environment/ament_prefix_path.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/environment/path.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/environment/path.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/local_setup.bash
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/local_setup.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/local_setup.zsh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/local_setup.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/package.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/ament_index/resource_index/packages/rviz2_config
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/cmake/rviz2_configConfig.cmake
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/cmake/rviz2_configConfig-version.cmake
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/rviz2_config/share/rviz2_config/package.xml
